name,表示/非表示,権限名称
view_groupinterface,表示,権限グループ 参照権限
delete_groupinterface,表示,権限グループ 削除権限
change_groupinterface,表示,権限グループ 更新権限
add_groupinterface,表示,権限グループ 追加権限
view_permissioninterface,表示,権限情報 参照権限
delete_permissioninterface,表示,権限情報 削除権限
change_permissioninterface,表示,権限情報 更新権限
add_permissioninterface,表示,権限情報 追加権限
view_corporationuser,表示,ユーザー 参照権限
delete_corporationuser,表示,ユーザー 削除権限
change_corporationuser,表示,ユーザー 更新権限
add_corporationuser,表示,ユーザー 追加権限
view_userprofile,非表示,-
delete_userprofile,非表示,-
change_userprofile,非表示,-
add_userprofile,非表示,-
view_productlocation,非表示,-
delete_productlocation,非表示,-
change_productlocation,非表示,-
add_productlocation,非表示,-
view_allocationmanage,表示,引当管理 参照権限
delete_allocationmanage,非表示,
change_allocationmanage,表示,引当管理 更新権限
add_allocationmanage,非表示,
view_stock,非表示,-
delete_stock,非表示,-
change_stock,非表示,-
add_stock,非表示,-
view_shortage,非表示,-
delete_shortage,非表示,-
change_shortage,非表示,-
add_shortage,非表示,-
view_shippinginstruction,非表示,-
delete_shippinginstruction,非表示,-
change_shippinginstruction,非表示,-
add_shippinginstruction,非表示,-
view_allocation,非表示,-
delete_allocation,非表示,-
change_allocation,非表示,-
add_allocation,非表示,-
view_shopapisetting,表示,在庫参照/引当API設定 参照権限
delete_shopapisetting,非表示,
change_shopapisetting,非表示,
add_shopapisetting,非表示,
view_shopsaleschannel,表示,販売チャネル情報 参照権限
delete_shopsaleschannel,非表示,-
change_shopsaleschannel,表示,販売チャネル情報 更新権限
add_shopsaleschannel,非表示,-
view_shop,表示,販売チャネル管理 参照権限
delete_shop,表示,販売チャネル管理 削除権限
change_shop,表示,販売チャネル管理 更新権限
add_shop,表示,販売チャネル管理 追加権限
view_locationgroupthresholdmanager,非表示,-
delete_locationgroupthresholdmanager,非表示,-
change_locationgroupthresholdmanager,非表示,-
add_locationgroupthresholdmanager,非表示,-
view_threshold,表示,閾値設定 参照権限
delete_threshold,表示,閾値設定 削除権限
change_threshold,表示,閾値設定 更新権限
add_threshold,表示,閾値設定 追加権限
view_timediffallocation,非表示,-
delete_timediffallocation,非表示,-
change_timediffallocation,非表示,-
add_timediffallocation,非表示,-
view_shoplocation,非表示,-
delete_shoplocation,非表示,-
change_shoplocation,非表示,-
add_shoplocation,非表示,-
view_priority,非表示,-
delete_priority,非表示,-
change_priority,非表示,-
add_priority,非表示,-
view_notallocatablecalendar,非表示,-
delete_notallocatablecalendar,非表示,-
change_notallocatablecalendar,非表示,-
add_notallocatablecalendar,非表示,-
view_locationgroupthreshold,非表示,-
delete_locationgroupthreshold,非表示,-
change_locationgroupthreshold,非表示,-
add_locationgroupthreshold,非表示,-
view_divide,表示,振り分け設定 参照権限
delete_divide,表示,振り分け設定 削除権限
change_divide,表示,振り分け設定 更新権限
add_divide,表示,振り分け設定 追加権限
view_attributethreshold,非表示,-
delete_attributethreshold,非表示,-
change_attributethreshold,非表示,-
add_attributethreshold,非表示,-
view_allocationavailability,表示,引当不可設定 参照権限
delete_allocationavailability,表示,引当不可設定 削除権限
change_allocationavailability,表示,引当不可設定 更新権限
add_allocationavailability,表示,引当不可設定 追加権限
view_product,表示,商品在庫管理 参照権限
delete_product,非表示,
change_product,表示,商品在庫管理 更新権限
add_product,表示,商品在庫管理 追加権限
view_productsku,非表示,-
delete_productsku,非表示,-
change_productsku,非表示,-
add_productsku,非表示,-
view_manualmapping,非表示,-
delete_manualmapping,非表示,-
change_manualmapping,非表示,-
add_manualmapping,非表示,-
view_brand,表示,ブランド情報 参照権限
delete_brand,非表示,-
change_brand,非表示,-
add_brand,非表示,-
view_alertnotificationsetting,表示,アラート通知設定 参照権限
delete_alertnotificationsetting,非表示,-
change_alertnotificationsetting,表示,アラート通知設定 更新権限
add_alertnotificationsetting,非表示,-
view_alertadmin,表示,アラート 参照権限 参照権限
delete_alertadmin,非表示,-
change_alertadmin,非表示,-
add_alertadmin,非表示,-
view_notificationsetting,非表示,-
delete_notificationsetting,非表示,-
change_notificationsetting,非表示,-
add_notificationsetting,非表示,-
view_news,表示,ニュース 参照権限
delete_news,表示,ニュース 削除権限
change_news,表示,ニュース 更新権限
add_news,表示,ニュース 追加権限
view_alert,非表示,-
delete_alert,非表示,-
change_alert,非表示,-
add_alert,非表示,-
view_locationmanage,表示,ロケーション管理 参照権限
delete_locationmanage,表示,ロケーション管理 削除権限
change_locationmanage,表示,ロケーション管理 更新権限
add_locationmanage,表示,ロケーション管理 追加権限
view_locationgroup,非表示,
delete_locationgroup,表示,ロケーション管理内ロケーショングループ 削除権限
change_locationgroup,表示,ロケーション管理内ロケーショングループ 更新権限
add_locationgroup,表示,ロケーション管理内ロケーショングループ 追加権限
view_location,非表示,-
delete_location,非表示,-
change_location,非表示,-
add_location,非表示,-
view_sendstockinterface,表示,在庫データ送信IF 参照権限
delete_sendstockinterface,表示,在庫データ送信IF 削除権限
change_sendstockinterface,表示,在庫データ送信IF 更新権限
add_sendstockinterface,表示,在庫データ送信IF 追加権限
view_receivestockinterface,表示,在庫データ受信IF 参照権限
delete_receivestockinterface,表示,在庫データ受信IF 削除権限
change_receivestockinterface,表示,在庫データ受信IF 更新権限
add_receivestockinterface,表示,在庫データ受信IF 追加権限
view_allocatedatareceiveinterface,表示,引当データ受信IF 参照権限
delete_allocatedatareceiveinterface,表示,引当データ受信IF 削除権限
change_allocatedatareceiveinterface,表示,引当データ受信IF 更新権限
add_allocatedatareceiveinterface,表示,引当データ受信IF 追加権限
view_shippingresultdatareceiveinterface,表示,出荷結果データ受信IF 参照権限
delete_shippingresultdatareceiveinterface,表示,出荷結果データ受信IF 削除権限
change_shippingresultdatareceiveinterface,表示,出荷結果データ受信IF 更新権限
add_shippingresultdatareceiveinterface,表示,出荷結果データ受信IF 追加権限
view_sendshippinginstructioninterface,表示,出荷指示データ送信IF 参照権限
delete_sendshippinginstructioninterface,表示,出荷指示データ送信IF 削除権限
change_sendshippinginstructioninterface,表示,出荷指示データ送信IF 更新権限
add_sendshippinginstructioninterface,表示,出荷指示データ送信IF 追加権限
view_masterdatareceiveinterface,表示,マスタデータ受信IF 参照権限
delete_masterdatareceiveinterface,表示,マスタデータ受信IF 削除権限
change_masterdatareceiveinterface,表示,マスタデータ受信IF 更新権限
add_masterdatareceiveinterface,表示,マスタデータ受信IF 追加権限
view_sendreceiptrequest,非表示,-
delete_sendreceiptrequest,非表示,-
change_sendreceiptrequest,非表示,-
add_sendreceiptrequest,非表示,-
view_senddatainterface,非表示,-
delete_senddatainterface,非表示,-
change_senddatainterface,非表示,-
add_senddatainterface,非表示,-
view_receivedatainterface,非表示,-
delete_receivedatainterface,非表示,-
change_receivedatainterface,非表示,-
add_receivedatainterface,非表示,-
view_receiptrequestinterface,表示,入庫受入依頼IF 参照権限
delete_receiptrequestinterface,表示,入庫受入依頼IF 削除権限
change_receiptrequestinterface,表示,入庫受入依頼IF 更新権限
add_receiptrequestinterface,表示,入庫受入依頼IF 追加権限
view_diffcalculation,非表示,-
delete_diffcalculation,非表示,-
change_diffcalculation,非表示,-
add_diffcalculation,非表示,-
view_deadlinesetting,表示,締め処理設定 参照権限
delete_deadlinesetting,表示,締め処理設定 削除権限
change_deadlinesetting,表示,締め処理設定 更新権限
add_deadlinesetting,表示,締め処理設定 追加権限
view_connection,表示,受信元/送信先 参照権限
delete_connection,表示,受信元/送信先 削除権限
change_connection,表示,受信元/送信先 更新権限
add_connection,表示,受信元/送信先 追加権限
view_stockfluctuationhistory,非表示,-
delete_stockfluctuationhistory,非表示,-
change_stockfluctuationhistory,非表示,-
add_stockfluctuationhistory,非表示,-
view_filesendreceivehistory,非表示,-
delete_filesendreceivehistory,非表示,-
change_filesendreceivehistory,非表示,-
add_filesendreceivehistory,非表示,-
view_filedownloaduploadhistory,非表示,-
delete_filedownloaduploadhistory,非表示,-
change_filedownloaduploadhistory,非表示,-
add_filedownloaduploadhistory,非表示,-
view_batchhistory,非表示,-
delete_batchhistory,非表示,-
change_batchhistory,非表示,-
add_batchhistory,非表示,-
view_allocateapihistory,非表示,-
delete_allocateapihistory,非表示,-
change_allocateapihistory,非表示,-
add_allocateapihistory,非表示,-
view_saleschannel,表示,販売チャネル情報 参照権限
delete_saleschannel,非表示,-
change_saleschannel,非表示,-
add_saleschannel,非表示,-
view_prefecture,非表示,-
delete_prefecture,非表示,-
change_prefecture,非表示,-
add_prefecture,非表示,-
view_domain,非表示,-
delete_domain,非表示,-
change_domain,非表示,-
add_domain,非表示,-
view_corporation,表示,法人情報 参照権限
delete_corporation,非表示,-
change_corporation,表示,法人情報 更新権限
add_corporation,非表示,-
view_apisetting,非表示,-
delete_apisetting,非表示,-
change_apisetting,非表示,-
add_apisetting,非表示,-
view_alerttype,非表示,-
delete_alerttype,非表示,-
change_alerttype,非表示,-
add_alerttype,非表示,-
view_socialtoken,非表示,-
delete_socialtoken,非表示,-
change_socialtoken,非表示,-
add_socialtoken,非表示,-
view_socialaccount,非表示,-
delete_socialaccount,非表示,-
change_socialaccount,非表示,-
add_socialaccount,非表示,-
view_socialapp,非表示,-
delete_socialapp,非表示,-
change_socialapp,非表示,-
add_socialapp,非表示,-
view_emailconfirmation,非表示,-
delete_emailconfirmation,非表示,-
change_emailconfirmation,非表示,-
add_emailconfirmation,非表示,-
view_emailaddress,非表示,-
delete_emailaddress,非表示,-
change_emailaddress,非表示,-
add_emailaddress,非表示,-
view_site,非表示,-
delete_site,非表示,-
change_site,非表示,-
add_site,非表示,-
view_session,非表示,-
delete_session,非表示,-
change_session,非表示,-
add_session,非表示,-
view_contenttype,非表示,-
delete_contenttype,非表示,-
change_contenttype,非表示,-
add_contenttype,非表示,-
view_group,非表示,-
delete_group,非表示,-
change_group,非表示,-
add_group,非表示,-
view_permission,非表示,-
delete_permission,非表示,-
change_permission,非表示,-
add_permission,非表示,-
view_logentry,非表示,-
delete_logentry,非表示,-
change_logentry,非表示,-
add_logentry,非表示,-
view_user,非表示,-
delete_user,非表示,-
change_user,非表示,-
add_user,非表示,-
view_permission,非表示,-
delete_permission,非表示,-
change_permission,非表示,-
add_permission,非表示,-
view_group,非表示,-
delete_group,非表示,-
change_group,非表示,-
add_group,非表示,-
view_allocation_dashboard,表示,引当データ集計 参照権限